
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
Dave_Wolverton Wizardborn
Edgar_Rice_Burroughs At_The_Earths_Core
Qazi_Anwar_Hussain Masud_Rana
Margaret_Peterson_Haddix Among_The_Brave
H_P_Lovecraft Cool_Air
Margaret_Peterson_Haddix Among_The_Enemy
Margaret_Peterson_Haddix Among_The_Free
Stephen_King Here_There_Be_Tygers1968_Short_Story
Stephen_King Morning_Deliveries_Milkman_No1
Stephen_King The_Man_Who_Would_Not_Shake_Hands
Stephen_King The_Wedding_Gig
Lord_Burgess National_Anthem_Of_Barbados
Laurell_K_Hamilton A_Caress_Of_Twilight
Laurell_K_Hamilton A_Kiss_Of_Shadows
Laurell_K_Hamilton A_Stroke_Of_Midnight
Laurell_K_Hamilton Mistrals_Kiss
Laurell_K_Hamilton Seduced_By_Moonlight
David_Wellington_Author Monster_Planet
Haruki_Murakami Hear_The_Wind_Sing
R_L_Stine Beware_Of_The_Purple_Peanut_Butter
R_L_Stine Escape_From_The_Carnival_Of_Horrors
R_L_Stine Secret_Agent_Grandma
Daphne_Du_Maurier My_Cousin_Rachel
Isaac_Asimov Homo_Sol
Robert_Silverberg Revolt_On_Alpha_C
E_L_Konigsburg The_Outcasts_Of19_Schuyler_Place
Louis_Sachar Stanley_Yelnats_Survival_Guide_To_Camp_Green_Lake
Buchi_Emecheta The_Bride_Price
Andrei_Tarkovsky Sculpting_In_Time
James_Patterson Entity4th_Of_July
R_L_Stine The_Deadly_Experiments_Of_Dr_Eeek
R_L_Stine The_Knight_In_Screaming_Armour
R_L_Stine The_Twisted_Tale_Of_Tiki_Island
Nathan_Torkington Perl_Cookbook
Alexander_Pushkin Dubrovsky
Bano_Qudsia Haasil_Ghaat
Philip_K_Dick Gather_Yourselves_Together
Philip_K_Dick Voices_From_The_Street
Willa_Cather The_Professors_House
Philip_K_Dick A_Time_For_George_Stavros
William_Morris The_Well_At_The_Worlds_End
Imre_Kertesz Kaddish_For_An_Unborn_Child
Philip_K_Dick Pilgrim_On_The_Hill
Philip_K_Dick The_Broken_Bubble
L_E_Modesitt_Jr The_Octagonal_Raven
Philip_K_Dick Puttering_About_In_A_Small_Land
Raymond_F_Jones This_Island_Earth
Marc_Dugain The_Officers_Ward
Jimmy_Breslin The_Gang_That_Couldnt_Shoot_Straight
Nick_Sagan Edenborn
Philip_Kerr The_Blue_Djinn_Of_Babylon
Cynthia_Voigt Diceys_Song
Nancy_Willard A_Visit_To_William_Blakes_Inn
Elizabeth_Borton_De_Trevino I_Juan_De_Pareja
Elizabeth_George_Speare The_Bronze_Bow
Elizabeth_Yates Amos_Fortune_Free_Man
Marguerite_Henry King_Of_The_Wind
Elizabeth_Gray_Vining Adam_Of_The_Road
James_Daugherty Daniel_Boone_Book
Kate_Seredy The_White_Stag
Cornelia_Meigs Invincible_Louisa
Elizabeth_Foreman_Lewis Young_Fu_Of_The_Upper_Yangtze
Elizabeth_Coatsworth The_Cat_Who_Went_To_Heaven
Dhan_Gopal_Mukerji Gay_Neck_The_Story_Of_A_Pigeon
Crane_Brinton The_Anatomy_Of_Revolution
Robert_B_Parker Crimson_Joy
Piers_Anthony And_Eternity
Piers_Anthony Bearing_An_Hourglass
Piers_Anthony Being_A_Green_Mother
Piers_Anthony For_Love_Of_Evil
Piers_Anthony Wielding_A_Red_Sword
Piers_Anthony With_A_Tangled_Skein
Nino_Ricci Lives_Of_The_Saints
Cheryl_Kaye_Tardif Whale_Song
Garrett_P_Serviss Edisons_Conquest_Of_Mars
Catherine_Asaro The_Last_Hawk
Milan_Kundera Laughable_Loves
Robert_Greene_Author The33_Strategies_Of_War
Gabriel_Garcia_Marquez Leaf_Storm
Nevil_Shute An_Old_Captivity
Leslie_Barringer Joris_Of_The_Rock
Ralph_Peters The_War_In2020
Leslie_Barringer Shy_Leopardess
Norton_Juster The_Hello_Goodbye_Window
Kevin_Henkes Kittens_First_Full_Moon
R_L_Stine The_Haunted_School
Leslie_Barringer Know_Ye_Not_Agincourt
F_Scott_Fitzgerald The_Curious_Case_Of_Benjamin_Button
Tim_Powers On_Stranger_Tides
Sebastian_Barry A_Long_Long_Way
Chuck_Austen Boys_Of_Summer_Comic
Kenneth_Oppel Skybreaker
Meg_Rosoff How_I_Live_Now
John_Barnes_Author Orbital_Resonance
P_D_James Cover_Her_Face
Steve_Sansweet Star_Wars_Encyclopedia
Haruki_Murakami Blind_Willow_Sleeping_Woman
C_J_Cherryh The_Brothers_Novella
Robin_Hobb Wizard_Of_The_Pigeons
Eric_Van_Lustbader The_Bourne_Betrayal
Richard_Price_Writer Freedomland
Kristen_Britain Green_Rider
Tamora_Pierce Sandrys_Book
Arthur_Conan_Doyle The_Maracot_Deep
Prosper_Merimee Carmen_Novella
Harry_Turtledove Justinian
Brian_Moore Black_Robe
Melina_Marchetta Looking_For_Alibrandi
David_Lodge_Author Ginger_Youre_Barmy
Janet_Tashjian Vote_For_Larry
Patricia_Highsmith The_Blunderer
Janet_Tashjian The_Gospel_According_To_Larry
William_Henry_Hudson The_Purple_Land
Conrad_Richter The_Town
Tamora_Pierce Triss_Book
Marc_Levy If_Only_It_Were_True
Rudy_Giuliani Leadership_Book
Alberto_Fuguet Mala_Onda
Roger_Leloup Lecume_De_Laube
Franz_Kafka A_Country_Doctor_Story
John_Flanagan_Author The_Icebound_Land
Anurag_Mathur The_Inscrutable_Americans
Paul_Dini Batman_Animated
Madeleine_L_Engle An_Acceptable_Time
Lee_Yeongdo The_Bird_That_Drinks_Blood
Lee_Yeongdo The_Bird_That_Drinks_Tears
George_Grant_Philosopher Lament_For_A_Nation
Francois_Rene_De_Chateaubriand Rene_Novella
James_Blish The_Quincunx_Of_Time
Ian_Irvine The_Curse_On_The_Chosen
Ricky_Gervais Flanimals_Of_The_Deep
L_Sprague_De_Camp Elephant_Science_Book
L_Sprague_De_Camp Engines_Childrens_Book
L_Sprague_De_Camp The_Arrows_Of_Hercules
L_Sprague_De_Camp The_Day_Of_The_Dinosaur
L_Sprague_De_Camp The_Heroic_Age_Of_American_Invention
Len_Deighton Berlin_Game
Steve_Rhodes_Chicago The_Beachwood_Reporter
Kristen_Britain First_Riders_Call
L_Sprague_De_Camp The_Ancient_Engineers
Suzy_Mc_Kee_Charnas Dorothea_Dreams
Mir_Mosharraf_Hossain Bishad_Shindhu
Jean_Christophe_Grange Blood_Red_Rivers
Jacques_Futrelle Elusive_Isabel
Robin_Hobb Forest_Mage
Arthur_C_Clarke Neutron_Tide
John_Ringo Choosers_Of_The_Slain
John_Ringo Ghost_John_Ringo
L_Sprague_De_Camp The_Ragged_Edge_Of_Science
L_Sprague_De_Camp The_Story_Of_Science_In_America
Frank_Arnau Lautlos_Wie_Sein_Schatten
Nancy_Varian_Berberick Prisoner_Of_Haven
Tim_Pratt The_Strange_Adventures_Of_Rangergirl
L_Sprague_De_Camp Great_Cities_Of_The_Ancient_World
Sue_Townsend The_True_Confessions_Of_Adrian_Albert_Mole
Shashi_Tharoor The_Great_Indian
Rupert_Thomson The_Insult
F_Paul_Wilson All_The_Rage
F_Paul_Wilson The_Tomb
Bruce_Sterling Heavy_Weather_Science_Fiction
Jasper_Fforde First_Among_Sequels
F_Paul_Wilson Nightworld
F_Paul_Wilson The_Haunted_Air
F_Paul_Wilson The_Keep_Comics
F_Paul_Wilson The_Keep
F_Paul_Wilson The_Touch
Charles_Brockden_Brown Wieland
Dave_Duncan_Writer Upland_Outlaws
L_Sprague_De_Camp Lost_Continents
Martin_H_Greenberg Lord_Of_The_Fantastic
Gabriel_Rotello Sexual_Ecology
Arthur_Schnitzler Der_Weg_Ins_Freie
Alice_Borchardt The_Silver_Wolf
Nancy_Varian_Berberick The_Inheritance_Dragonlance_Novels
Leslie_Feinberg Stone_Butch_Blues
Thomas_Pynchon Against_The_Day
Georgia_Byng Molly_Moons_Hypnotic_Time_Travel_Adventure
Alfred_Bester Psychoshop
L_Sprague_De_Camp Lands_Beyond
L_Sprague_De_Camp The_Fringe_Of_The_Unknown
Walter_Scott The_Monastery
Alfred_Bester The_Computer_Connection
Georgia_Byng Molly_Moon_Stops_The_World
Friedrich_Nietzsche Nietzsche_Contra_Wagner
Robin_Hobb Renegades_Magic
Lloyd_Osbourne The_Wrecker
Dino_Buzzati The_Bears_Famous_Invasion_Of_Sicily
Andrew_Clements Lunch_Money
Diana_Wynne_Jones The_Magicians_Of_Caprona
George_Selden_Author The_Cricket_In_Times_Square
Gail_Carson_Levine Disney_Fairies
H_P_Lovecraft The_Thing_On_The_Doorstep
Rex_Stout The_Second_Confession
H_P_Lovecraft The_Dreams_In_The_Witch_House
H_P_Lovecraft The_Horror_At_Red_Hook
Wendy_Coakley_Thompson What_You_Wont_Do_For_Love
Rex_Stout And_Be_A_Villain
Ann_Eliza_Smith A_T_L_A_A_Story_Of_The_Lost_Island
David_Benioff The25th_Hour
Steven_Savile Inheritance_Warhammer
Robert_Kurson Shadow_Divers
Chris_Crutcher Staying_Fat_For_Sarah_Byrnes
R_L_Stine Bad_Hare_Day
Joanna_Trollope A_Village_Affair
Naomi_Novik His_Majestys_Dragon
C_J_Cherryh The_Goblin_Mirror
Edgar_Rice_Burroughs Tarzan_The_Untamed
Carol_Gilligan In_A_Different_Voice
Gore_Vidal The_Golden_Age_Gore_Vidal
Rick_Riordan The_Lightning_Thief
Damon_Galgut A_Sinless_Season
Janet_Evanovich Twelve_Sharp
James_Frey My_Friend_Leonard
John_Bellairs The_Face_In_The_Frost
Larry_Niven Beowulfs_Children
Gary_Shteyngart Absurdistan
Robert_G_Hoyland Seeing_Islam_As_Others_Saw_It
Robert_Spencer The_Truth_About_Muhammad
Carole_Wilkinson Dragon_Keeper
Gordon_Burn Alma_Cogan
Tom_Stoppard Professional_Foul
Robert_E_Howard The_Coming_Of_Conan_The_Cimmerian
Jack_Vance The_Book_Of_Dreams
Chris_Pierson Divine_Hammer
Paul_B_Thompson The_Dargonesti
L_Sprague_De_Camp The_Evolution_Of_Naval_Weapons
Swami_Vishnu_Devananda The_Complete_Illustrated_Book_Of_Yoga
Gerry_Spence Trial_By_Fire_Gerry_Spence
Samuel_Youd The_Guardians
Robert_E_Howard The_Bloody_Crown_Of_Conan
Robert_E_Howard The_Conquering_Sword_Of_Conan
Steven_Pressfield Gates_Of_Fire
Scott_Lynch_Author The_Lies_Of_Locke_Lamora
James_Baldwin_Writer The_Amen_Corner
Stanley_G_Weinbaum Flight_On_Titan
L_Sprague_De_Camp The_Undesired_Princess
Paul_Levinson The_Plot_To_Save_Socrates
David_Liss A_Conspiracy_Of_Paper
Deborah_J_Ross A_Flame_In_Hali
Donald_Hamilton Murderers_Row
Jack_Spicer The_Collected_Books_Of_Jack_Spicer
Donald_Hamilton The_Dominators
Leo_Tolstoy The_Cossacks
Katherine_Hannigan Ida_B
Andy_Warhol A_A
Roz_Kaveney Reading_The_Vampire_Slayer
Len_Deighton London_Match
Haruki_Murakami After_Dark
Scott_Smith_Author The_Ruins
L_Sprague_De_Camp The_Goblin_Tower
L_Sprague_De_Camp The_Honorable_Barbarian
Joseph_O_Connor Star_Of_The_Sea
Jeffrey_Shaara The_Glorious_Cause
Jack_Kerouac Book_Of_Dreams
Jack_Kerouac Mexico_City_Blues
Larry_Sloman Scar_Tissue_Book
Peter_Cameron_Writer Andorra
L_Sprague_De_Camp The_Clocks_Of_Iraz
Lois_Duncan The_Third_Eye_Lois_Duncan
Jack_Kerouac Lonesome_Traveler
Bernard_Cornwell The_Grail_Quest
Mordicai_Gerstein The_Man_Who_Walked_Between_The_Towers
Francoise_Sagan La_Chamade
Cornelia_Funke Inkworld_Trilogy
Mildred_D_Taylor The_Friendship
Jen_Trynin Everything_Im_Cracked_Up_To_Be
R_L_Stine Headless_Halloween
Sean_Mc_Mullen Souls_In_The_Great_Machine
R_L_Stine Beware_The_Snowman
Bertrand_Meyer Object_Oriented_Software_Construction
L_Sprague_De_Camp Footprints_On_Sand
L_Sprague_De_Camp The_Queen_Of_Zamba
Agatha_Christie The_Harlequin_Tea_Set
Alison_Bechdel Fun_Home
Isabelle_Holland The_Island
Chris_Pierson Chosen_Of_The_Gods
Michael_Swanwick Bones_Of_The_Earth
Sue_Townsend The_Growing_Pains_Of_Adrian_Mole
Ivan_Vladislavic The_Restless_Supermarket
R_L_Stine Attack_Of_The_Jack_O_Lanterns
R_L_Stine Revenge_R_Us
Orson_Scott_Card Memories_Of_My_Head
Fletcher_Pratt Land_Of_Unreason
Sue_Townsend Number_Ten
Marion_Zimmer_Bradley The_Heritage_Of_Hastur
William_Hope_Hodgson The_Boats_Of_The_Glen_Carrig
Tim_La_Haye Kingdom_Come_Left_Behind
R_L_Stine How_I_Got_My_Shrunken_Head
R_L_Stine The_Blob_That_Ate_Everyone
Harlan_Ellison Alone_Against_Tomorrow
Miyuki_Miyabe All_She_Was_Worth
Bruce_Sterling The_Zenith_Angle
Harlan_Ellison Stalking_The_Nightmare
Alfredo_Armas_Alfonzo La_Parada_De_Maimos
L_Sprague_De_Camp The_Carnelian_Cube
James_Tiptree_Jr Her_Smoke_Rose_Up_Forever
Sarah_Dessen This_Lullaby
Richard_Powers Prisoners_Dilemma
Walker_Percy The_Message_In_The_Bottle
H_P_Lovecraft The_Lurking_Fear
H_P_Lovecraft The_Shunned_House
Daniel_Mason The_Piano_Tuner
Jack_Kerouac Orpheus_Emerged
Darren_Shan Blood_Beast
Darren_Shan Demon_Apocalypse
Anne_Mc_Caffrey Nerilkas_Story
Maria_Edgeworth Leonora
L_Sprague_De_Camp Scribblings
Philip_Pullman The_Ruby_In_The_Smoke
Seamus_Deane Reading_In_The_Dark
P_D_Eastman Are_You_My_Mother
Michael_Moorcock The_Jewel_In_The_Skull
Dorothy_Allison Bastard_Out_Of_Carolina
Stephen_Jay_Gould The_Structure_Of_Evolutionary_Theory
Roger_Zelazny To_Die_In_Italbar
Youn_In_Wan Blade_Of_The_Phantom_Master
Tim_Powers The_Stress_Of_Her_Regard
L_Sprague_De_Camp The_Hand_Of_Zei
Christopher_Priest The_Separation
Keith_R_A_De_Candido The_Deathless
Jerry_Stahl I_Fatty
Jonathan_Franzen The_Discomfort_Zone
Joseph_Mitchell Joe_Goulds_Secret
Brian_Killick The_Heralds
Neal_Asher Brass_Man
Wolfgang_Hohlbein Magic_Moon
Tamora_Pierce Briars_Book
Tamora_Pierce The_Will_Of_The_Empress
Glenn_Macaskill Kings_Gold
Paul_B_Thompson Riverwind_The_Plainsman
Orson_Scott_Card But_We_Try_Not_To_Act_Like_It
Lloyd_Osbourne The_Wrong_Box
L_Sprague_De_Camp The_Hostage_Of_Zir
August_Derleth The_Trail_Of_Cthulhu
Ben_Brown_Blogger Consumating
Alexander_Mc_Call_Smith Morality_For_Beautiful_Girls
Alexander_Mc_Call_Smith Tears_Of_The_Giraffe
Murray_Rothbard The_Ethics_Of_Liberty
Philip_Kerr The_Cobra_King_Of_Kathmandu
Eduardo_Galeano Open_Veins_Of_Latin_America
Mercedes_Lackey The_Outstretched_Shadow
Henry_Handel_Richardson The_Fortunes_Of_Richard_Mahony
Vladimir_Nabokov Laughter_In_The_Dark
Stephen_R_Donaldson The_Illearth_War
Greg_Cox Loose_Ends
Stephen_R_Donaldson The_Power_That_Preserves
Kevin_Henkes Olives_Ocean
Allan_Sherman Hello_Muddah_Hello_Faddah
Stephen_Hunter Black_Light
Stephen_Hunter Time_To_Hunt
L_Sprague_De_Camp Sprague_De_Camps_New_Anthology_Of_Science_Fiction
L_Sprague_De_Camp The_Best_Of_L_Sprague_De_Camp
Michael_Moorcock The_Mad_Gods_Amulet
H_P_Lovecraft The_Lurker_At_The_Threshold
Clive_Cussler Vixen03
David_Fromkin A_Peace_To_End_All_Peace
Mark_Gatiss The_Vesuvius_Club
Anne_Mc_Caffrey The_Masterharper_Of_Pern
Jose_Maria_De_Eca_De_Queiroz Cousin_Basilio
Jose_Maria_De_Eca_De_Queiroz Os_Maias
Donald_Hamilton The_Annihilators
Donald_Hamilton The_Betrayers
Donald_Hamilton The_Damagers
Donald_Hamilton The_Demolishers
Donald_Hamilton The_Detonators
Donald_Hamilton The_Devastators
Donald_Hamilton The_Frighteners
Donald_Hamilton The_Infiltrators
Donald_Hamilton The_Interlopers
Donald_Hamilton The_Intimidators
Donald_Hamilton The_Intriguers
Donald_Hamilton The_Menacers
Donald_Hamilton The_Poisoners
Donald_Hamilton The_Ravagers
Donald_Hamilton The_Retaliators
Donald_Hamilton The_Revengers
Donald_Hamilton The_Shadowers
Donald_Hamilton The_Terminators
Donald_Hamilton The_Terrorizers
Donald_Hamilton The_Threateners
Donald_Hamilton The_Vanishers
Upamanyu_Chatterjee Weight_Loss
Walter_Kirn Mission_To_America
Anne_Mc_Caffrey Dragons_Fire
John_Shirley Dead_White_Batman
Alexander_C_Irvine Inferno_Batman
Damon_Knight The_Country_Of_The_Kind
John_Birmingham Final_Impact
Boris_Akunin Murder_On_The_Leviathan
Yasutaka_Tsutsui The_Girl_Who_Leapt_Through_Time
Jack_Vance Showboat_World
Jules_Verne Cesar_Cascabel
Matthew_Stadler The_Dissolution_Of_Nicholas_Dee
Todd_Mc_Caffrey Dragonsblood
H_P_Lovecraft He_Short_Story
Anne_Mc_Caffrey The_Skies_Of_Pern
Joan_Didion A_Book_Of_Common_Prayer
Anne_Mc_Caffrey The_Dolphins_Of_Pern
Joan_Didion After_Henry_Book
Joan_Didion The_White_Album_Book
L_Sprague_De_Camp Rivers_Of_Time
Vladimir_Nabokov King_Queen_Knave
Susan_Hill Strange_Meeting_Book
Elizabeth_Strout Abide_With_Me
Bernard_Cornwell Sharpes_Devil
Carlos_Castaneda The_Teachings_Of_Don_Juan
Kingsley_Amis The_Alteration
Shashi_Tharoor Show_Business1992
Simon_Cowell I_Dont_Mean_To_Be_Rude_But
Eric_Van_Lustbader The_Ninja
David_Mc_Williams The_Popes_Children
Upamanyu_Chatterjee The_Last_Burden
Upamanyu_Chatterjee The_Mammaries_Of_The_Welfare_State
Jeff_Noon Nymphomation
Joan_Didion Where_I_Was_From
Boris_Akunin The_Winter_Queen
Nelson_De_Mille Spencerville
Barbara_Mertz Amelia_Peabody_Series
Timothy_Zahn The_Icarus_Hunt
Angela_Johnson_Writer The_First_Part_Last
Dan_Simmons Prayers_To_Broken_Stones
Elizabeth_Moon Once_A_Hero
Elizabeth_Moon Rules_Of_Engagement
Elizabeth_Moon Winning_Colors
Donald_Keene Travelers_Of_A_Hundred_Ages
Gregory_Benford In_The_Ocean_Of_Night
Elizabeth_Moon Hunting_Party
David_Weber Path_Of_The_Fury
Elizabeth_Moon Against_The_Odds
Elizabeth_Moon Change_Of_Command
Gregory_Benford Across_The_Sea_Of_Suns
Gunter_Grass Dog_Years
John_Irving Trying_To_Save_Piggy_Sneed
Harlan_Ellison Harlan_Ellisons_Watching
Jose_Saramago The_Cave
Joan_Didion Miami_Book
Joan_Didion Salvador_Book
Randy_Alcorn Safely_Home
Agatha_Christie One_Two_Buckle_My_Shoe
Joan_Didion Political_Fictions
Sten_Nadolny The_Discovery_Of_Slowness
Simms_Taback Joseph_Had_A_Little_Overcoat
Diana_Wynne_Jones Witch_Week
Megan_Whalen_Turner The_Thief
Stephen_Ambrose The_Wild_Blue
Danielle_Steel A_Perfect_Stranger
Steven_Erikson Reapers_Gale
Sandor_Szathmari Kazohinia
Kevin_Dilmore Summon_The_Thunder
L_Sprague_De_Camp The_Purple_Pterodactyls
Alexander_Pushkin The_Captains_Daughter
Lucy_Maud_Montgomery The_Story_Girl
Ruth_Manning_Sanders A_Choice_Of_Magic
Laura_Numeroff If_You_Give_A_Mouse_A_Cookie
L_Sprague_De_Camp Tales_From_Gavagans_Bar
John_Dean Conservatives_Without_Conscience
Enid_Blyton Five_On_A_Treasure_Island
Sebastian_Faulks The_Girl_At_The_Lion_D_Or
Poul_Anderson After_Doomsday
Abha_Dawesar Babyji
Richard_Calder Dead_Girls
Colleen_Mc_Cullough The_Grass_Crown
Sebastian_Faulks A_Fools_Alphabet
Mark_Frost The_List_Of_Seven
Sharon_Shinn Heart_Of_Gold
Sergey_Lukyanenko Line_Of_Delirium
Phyllis_Eisenstein Sorcerers_Son
Jacek_Dukaj Czarne_Oceany
Phyllis_Eisenstein The_Crystal_Palace
Renee_French The_Soap_Lady
Sarah_Dunant The_Birth_Of_Venus_Dunant
Erich_Segal The_Class_Erich_Segal
Steven_Erikson The_Healthy_Dead
Irvine_Welsh The_Bedroom_Secrets_Of_The_Master_Chefs
Jack_Whyte The_Skystone
Matthew_Bogdanos Thieves_Of_Baghdad
Valery_Larbaud Fermina_Marquez
Burl_Barer The_Saint
Jack_Whyte The_Singing_Sword
Nadine_Gordimer The_Conservationist
Gael_Baudino Strands_Of_Starlight
Michael_Ely Centauri_Dawn
Antal_Szerb The_Pendragon_Legend
Jean_Francois_Lyotard The_Postmodern_Condition
Derek_Ratcliffe A_Nature_Conservation_Review
Edmund_Husserl Philosophy_Of_Arithmetic_Book
Donald_Hall Ox_Cart_Man
Friedrich_Nietzsche Twilight_Of_The_Idols
Ray_Bradbury Lets_All_Kill_Constance
Jamal_Joseph Tupac_Shakur_Legacy
Bernard_Werber L_Encyclopedie_Du_Savoir_Relatif_Et_Absolu
Lisi_Harrison Dial_L_For_Loser
Judith_St_George So_You_Want_To_Be_President
Hans_Christian_Andersen The_Flying_Trunk
Jeff_Smith_Cartoonist Treasure_Hunters_Book
Gael_Baudino Maze_Of_Moonlight
Gael_Baudino Shroud_Of_Shadow
Gael_Baudino Strands_Of_Sunlight
Rex_Stout In_The_Best_Families
William_S_Burroughs The_Wild_Boys
Bram_Stoker Under_The_Sunset
Finn_Ronne Antarctic_Conquest
Andrew_Greeley God_Game
E_Nesbit The_Magic_City
Martin_Oliver Agent_Arthurs_Desert_Challenge
Troy_Denning Inferno_Star_Wars
Ray_Bradbury The_Pedestrian
Arthur_Conan_Doyle Sir_Nigel
Charles_Bukowski The_Most_Beautiful_Woman_In_Town
Ramsey_Campbell Cthulhu_Mythos_Anthology
H_P_Lovecraft Cthulhu_Mythos_Anthology
Jim_Turner_Editor Cthulhu_Mythos_Anthology
Robert_M_Price Cthulhu_Mythos_Anthology
John_Pelan Cthulhu_Mythos_Anthology
John_Sunseri Cthulhu_Mythos_Anthology
Noam_Chomsky The_Fateful_Triangle
Alistair_Mac_Lean When_Eight_Bells_Toll
Flavia_Bujor The_Prophecy_Of_The_Stones
Michael_Moorcock The_Sword_Of_The_Dawn
Harry_Turtledove Over_The_Wine_Dark_Sea
Ruth_Manning_Sanders A_Book_Of_Giants
Hedley_Bull The_Anarchical_Society
Simon_Scarrow Young_Bloods
David_Vernon_Writer Men_At_Birth
Lincoln_Child Still_Life_With_Crows
Elizabeth_Haydon The_Thief_Queens_Daughter
K_W_Jeter Slave_Ship_Star_Wars
Lin_Carter Conan_The_Liberator
Nick_Earls Entity48_Shades_Of_Brown
Tamora_Pierce First_Test
L_Sprague_De_Camp The_Ape_Man_Within
Catherine_Crook_De_Camp Conan_The_Barbarian
Nikolai_Chernyshevsky What_Is_To_Be_Done
Tim_Powers Three_Days_To_Never
Lincoln_Child Death_Match
John_Kendrick_Bangs The_Enchanted_Type_Writer
Naomi_Novik Throne_Of_Jade
Sharadindu_Bandyopadhyay Pother_Kanta
L_Sprague_De_Camp The_Glory_That_Was
Tamora_Pierce Page_Tamora_Pierce
Tamora_Pierce Street_Magic
Brion_Gysin The_Process
Boris_Akunin The_Turkish_Gambit
James_Patterson Entity3rd_Degree
Cass_Browne Rise_Of_The_Ogre
Jan_Fethke Saltego_Trans_Jarmiloj
L_Sprague_De_Camp Conan_Of_The_Isles
Michelle_Paver Spirit_Walker
Michelle_Paver Wolf_Brother
Robert_E_Howard Conan_The_Avenger
Pio_Baroja The_Tree_Of_Knowledge
Virginia_Lee_Burton The_Little_House
Edward_Plunkett18th_Baron_Of_Dunsany The_Gods_Of_Pegana
Ruth_Manning_Sanders A_Book_Of_Dragons
Ruth_Manning_Sanders A_Book_Of_Wizards
Bjorn_Nyberg The_Return_Of_Conan
L_Sprague_De_Camp Genus_Homo
Paul_Scott Staying_On
Walter_Scott St_Ronans_Well
John_Buchan1st_Baron_Tweedsmuir The_Island_Of_Sheep
John_Buchan1st_Baron_Tweedsmuir Witch_Wood
Rex_Stout Some_Buried_Caesar
Naguib_Mahfouz Palace_Walk
Christopher_Moore_Author You_Suck
Jacques_Steinberg The_Gatekeepers
Terry_Brooks A_Knight_Of_The_Word
Terry_Brooks Angel_Fire_East
Terry_Brooks Running_With_The_Demon
Terry_Brooks The_Black_Unicorn
Terry_Brooks The_Druid_Of_Shannara
Terry_Brooks The_Elf_Queen_Of_Shannara
Terry_Brooks The_Talismans_Of_Shannara
Terry_Brooks The_Tangle_Box
Arthur_Machen The_Three_Impostors
Jared_Diamond Why_Is_Sex_Fun
L_Sprague_De_Camp Conan_Of_Aquilonia
Robert_J_Sawyer Fossil_Hunter
L_Sprague_De_Camp Science_Fiction_Handbook
Robert_E_Howard Conan_Of_Cimmeria
Barbara_Pym A_Glass_Of_Blessings
Rex_Stout Champagne_For_One
Marisha_Pessl Special_Topics_In_Calamity_Physics
K_A_Applegate The_Invasion_Animorphs
Kyuzo_Mifune The_Canon_Of_Judo
Robert_Jay_Lifton Cults_In_Our_Midst_Book
Robert_E_Howard Conan_The_Warrior
Terry_Brooks Witches_Brew
Terry_Brooks Wizard_At_Large
Caroline_B_Cooney Both_Sides_Of_Time
S_M_Stirling The_Protectors_War
Christopher_Brookmyre Not_The_End_Of_The_World
Ruth_Manning_Sanders A_Book_Of_Mermaids
Ruth_Manning_Sanders A_Book_Of_Monsters
Robert_E_Howard Conan
Robert_E_Howard Conan_The_Adventurer
Robert_E_Howard Conan_The_Freebooter
K_A_Applegate The_Visitor_Animorphs
James_Leo_Herlihy The_Season_Of_The_Witch
K_A_Applegate The_Android_Animorphs
K_A_Applegate The_Encounter_Animorphs
Tamora_Pierce Cold_Fire_Tamora_Pierce
Sara_Douglass Wayfarer_Redemption
Phanishwar_Nath_Renu Parti_Parikatha
Charles_Stross The_Clan_Corporate
Charles_Stross The_Hidden_Family
Jose_Carlos_Somoza The_Athenian_Murders
Cherie_Priest Wings_To_The_Kingdom
Robert_E_Howard Conan_The_Usurper
Ruth_Manning_Sanders A_Book_Of_Dwarfs
Robert_E_Howard Conan_The_Wanderer
Don_Winslow The_Power_Of_The_Dog
Michail_Aleksandrovich_Sholokhov The_Don_Flows_Home_To_The_Sea
Tamora_Pierce Squire_Tamora_Pierce
Vikram_Seth A_Suitable_Boy
Walter_Scott Castle_Dangerous
Walter_Scott Count_Robert_Of_Paris
L_Sprague_De_Camp Conan_The_Buccaneer
Annette_Curtis_Klause The_Silver_Kiss
Meg_Cabot How_To_Be_Popular
L_Sprague_De_Camp Conan_The_Swordsman
Robert_E_Howard Tales_Of_Conan
John_Gardner The_Sunlight_Dialogues
Meg_Cabot Teen_Idol
Ruth_Manning_Sanders A_Book_Of_Witches
Boris_Akunin The_State_Counsellor
Timothy_Tyson Blood_Done_Sign_My_Name
Ann_C_Crispin Time_For_Yesterday
Ann_C_Crispin Yesterdays_Son
Arthur_C_Clarke The_Last_Theorem
Mircea_Eliade Bengal_Nights
L_Sprague_De_Camp The_Incorporated_Knight
Ruth_Manning_Sanders A_Book_Of_Magic_Animals
L_Sprague_De_Camp The_Pixilated_Peeress
Anthony_Horowitz Nightrise
Clive_Cussler Cyclops_Clive_Cussler
